########################################################################################################																																																						
# Forq input file
# Any line starting with '#' is a comment line and will not be processed																																																						
# A line starting with ':' is like a bookmark to enable the Forq loader to know where it is in the file																																																						
# A line with only white space is ignored																																																						
# All columns are delimited with a tab character																																																						
########################################################################################################																																																						
:Title	CPALL																																																					
########################################################################################################																																																						
# Participant information																										########################################################################################################																												
:Participants	77																																																					
:Variables	0																																																					
# For each participant there should be n columns after the id column where n is the value of Variables above.																																																						
# It is recommended to use short participant identifiers (2 characters is small enough) so that labelling isn't too																																																						
#crowded on graphs and matrices.																																																						
#Id																																																						
302																																																						
777																																																						
1254																																																						
1525																																																						
1604																																																						
1694																																																						
1811																																																						
1857																																																						
1897																																																						
2944																																																						
3053																																																						
3279																																																						
3973																																																						
4118																																																						
4432																																																						
4579																																																						
4589																																																						
4592																																																						
5140																																																						
5477																																																						
5694																																																						
5721																																																						
5761																																																						
5815																																																						
8389																																																						
8536																																																						
8554																																																						
8886																																																						
10435																																																						
10455																																																						
10614																																																						
11128																																																						
11274																																																						
11517																																																						
11678																																																						
11869																																																						
11904																																																						
12584																																																						
12635																																																						
12736																																																						
12839																																																						
12868																																																						
13289																																																						
13369																																																						
13434																																																						
14265																																																						
14291																																																						
14391																																																						
14764																																																						
14905																																																						
17008																																																						
17039																																																						
17725																																																						
17890																																																						
17919																																																						
17966																																																						
18290																																																						
18351																																																						
18545																																																						
18610																																																						
18717																																																						
18759																																																						
19098																																																						
19364																																																						
19542																																																						
19640																																																						
19646																																																						
19699																																																						
19913																																																						
20244																																																						
20421																																																						
20623																																																						
20835																																																						
21427																																																						
22030																																																						
24420																																																						
25617																																																						
																																																						
																																																						
########################################################################################################																																																						
# Q sort data																																																						
########################################################################################################																																																						
																																																						
:Q Statements	48																																																					
:P Statements	5																																																					
																																																						
# Id is the participant id																																																						
# The Stage column is a String value but that the ordering of stages (e.g for the IC animation) is performed on alphabetical order of the stage values																																																						
# Q values are the responses (decimal values if desired) to the Q sort statements																																																						
# P values are the responses (decimal values if desired) to the preference statements																																																						
																																																						
